"","logFC","AveExpr","t","P.Value","adj.P.Val","B","genes.ENTREZID","genes.SYMBOL","genes.GENENAME"
"ENSG00000163220", 2.1444213, 6.873307,10.188259,1.821717e-05,1.821717e-05,-1.200731,6280,S100A9,S100 calcium binding protein A9
"ENSG00000143546", 2.9409028, 5.864272, 8.908901,4.408704e-05,4.408704e-05,-1.894649,6279,S100A8,S100 calcium binding protein A8
"ENSG00000171051", 1.6199018, 5.605169, 6.425413,3.503791e-04,3.503791e-04,-2.028493,2357,FPR1,formyl peptide receptor 1
"ENSG00000122862", 1.2199271, 7.047827, 5.508392,8.818613e-04,8.818613e-04,-1.855374,5552,SRGN,serglycin
"ENSG00000049239",-1.4263682, 8.415123,-5.387612,1.003613e-03,1.003613e-03,-1.845890,9563,H6PD,hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase
"ENSG00000141526", 1.5888216, 5.631066, 4.802333,1.931260e-03,1.931260e-03,-2.538459,9123,SLC16A3,solute carrier family 16 member 3
"ENSG00000110244", 2.3396138, 6.734564, 4.758037,2.033300e-03,2.033300e-03,-2.192260,337,APOA4,apolipoprotein A4
"ENSG00000150687", 1.1080248, 5.481312, 4.591229,2.474632e-03,2.474632e-03,-2.522616,11098,PRSS23,serine protease 23
"ENSG00000198743", 0.9295625, 5.801491, 4.235992,3.811556e-03,3.811556e-03,-2.504784,6526,SLC5A3,solute carrier family 5 member 3
"ENSG00000100985", 1.6142478, 4.143430, 4.102520,4.505046e-03,4.505046e-03,-3.212996,4318,MMP9,matrix metallopeptidase 9
"ENSG00000205476",-1.3184395, 4.479301,-3.960381,5.398714e-03,5.398714e-03,-3.081654,317762,CCDC85C,coiled-coil domain containing 85C
"ENSG00000179294",-0.9989918, 5.124419,-3.953480,5.446772e-03,5.446772e-03,-2.961335,NA,NA,NA
"ENSG00000044574", 1.0334650, 8.449364, 3.942027,5.527578e-03,5.527578e-03,-2.522709,3309,HSPA5,heat shock protein family A (Hsp70) member 5
"ENSG00000135407",-1.0434613, 4.679653,-3.868712,6.076813e-03,6.076813e-03,-3.056901,10677,AVIL,advillin
"ENSG00000127951", 0.8443182, 6.798753, 3.835539,6.344625e-03,6.344625e-03,-2.642120,10875,FGL2,fibrinogen like 2
"ENSG00000121316", 1.1855821, 4.768211, 3.769132,6.920161e-03,6.920161e-03,-3.182010,79887,PLBD1,phospholipase B domain containing 1
"ENSG00000163513", 0.7255355, 7.126781, 3.736375,7.224752e-03,7.224752e-03,-2.683147,7048,TGFBR2,transforming growth factor beta receptor 2
"ENSG00000167173", 1.0514297, 4.854291, 3.695510,7.625301e-03,7.625301e-03,-3.122301,56905,C15orf39,chromosome 15 open reading frame 39
"ENSG00000197747", 1.1731754, 4.725786, 3.670829,7.878850e-03,7.878850e-03,-3.221064,6281,S100A10,S100 calcium binding protein A10
"ENSG00000214456",-1.0150807, 6.672656,-3.666730,7.921831e-03,7.921831e-03,-2.744736,440503,PLIN5,perilipin 5
"ENSG00000163453", 0.9327480, 9.413611, 3.662019,7.971548e-03,7.971548e-03,-2.721888,3490,IGFBP7,insulin like growth factor binding protein 7
"ENSG00000174718", 0.8907860, 7.516762, 3.646175,8.141262e-03,8.141262e-03,-2.723425,55196,RESF1,retroelement silencing factor 1
"ENSG00000196154", 0.8259580, 5.286565, 3.548728,9.274970e-03,9.274970e-03,-3.054867,6275,S100A4,S100 calcium binding protein A4
"ENSG00000057704", 0.9827768, 4.855908, 3.545239,9.318605e-03,9.318605e-03,-3.215794,57458,TMCC3,transmembrane and coiled-coil domain family 3
"ENSG00000131873", 0.8425909, 6.375818, 3.525066,9.575294e-03,9.575294e-03,-2.873130,22856,CHSY1,chondroitin sulfate synthase 1
"ENSG00000179023", 1.3111500, 4.661525, 3.503812,9.854012e-03,9.854012e-03,-3.175249,127707,KLHDC7A,kelch domain containing 7A
"ENSG00000075975", 0.8354586, 5.110193, 3.500671,9.895947e-03,9.895947e-03,-3.095447,23609,MKRN2,makorin ring finger protein 2
"ENSG00000023330",-0.9719659, 7.810427,-3.499430,9.912556e-03,9.912556e-03,-2.818789,211,ALAS1,5'-aminolevulinate synthase 1
"ENSG00000106588", 0.8404112, 5.143439, 3.495814,9.961156e-03,9.961156e-03,-3.037726,5683,PSMA2,proteasome 20S subunit alpha 2
"ENSG00000187653", 1.2648021, 4.255622, 3.485623,1.009950e-02,1.009950e-02,-3.351670,NA,NA,NA
"ENSG00000149218", 0.9721693, 5.410388, 3.479807,1.017938e-02,1.017938e-02,-3.027611,23052,ENDOD1,endonuclease domain containing 1
"ENSG00000215256", 1.2437747, 4.729303, 3.432016,1.086214e-02,1.086214e-02,-3.186083,55449,DHRS4-AS1,DHRS4 antisense RNA 1
